date,ECO_Overnight : Intermediated Transactions(%)
1985-12-06,
1985-12-07,
1985-12-09,
1985-12-10,
1985-12-11,
1985-12-12,
1985-12-13,
1985-12-14,
1985-12-16,
1985-12-17,
1985-12-18,
1985-12-19,
1985-12-20,
1985-12-21,
1985-12-23,
1985-12-24,
1985-12-26,
1986-01-04,
1986-01-06,
1986-01-07,
1986-01-08,
1986-01-09,
1986-01-10,
1986-01-11,
1986-01-13,
1986-01-14,
1986-01-15,
1986-01-16,
1986-01-17,
1986-01-18,
1986-01-20,
1986-01-21,
1986-01-22,
1986-01-23,
1986-01-24,
1986-01-25,
1986-01-27,
1986-01-28,
1986-01-29,
1986-01-30,
1986-01-31,
1986-02-01,
1986-02-03,
1986-02-04,
1986-02-05,
1986-02-06,
1986-02-07,
1986-02-08,
1986-02-10,
1986-02-11,
1986-02-12,
1986-02-13,
1986-02-14,
1986-02-15,
1986-02-17,
1986-02-18,
1986-02-19,
1986-02-20,
1986-02-21,
1986-02-22,
1986-02-24,
1986-02-25,
1986-02-26,
1986-02-27,
1986-02-28,
1986-03-03,
1986-03-04,
1986-03-05,
1986-03-06,
1986-03-07,
1986-03-08,
1986-03-11,
1986-03-12,
1986-03-13,
1986-03-14,
1986-03-15,
1986-03-17,
1986-03-18,
1986-03-19,
1986-03-20,
1986-03-21,
1986-03-22,
1986-03-24,
1986-03-25,
1986-03-26,
1986-03-27,
1986-03-28,
1986-03-29,
1986-03-31,
1986-04-01,
1986-04-02,
1986-04-03,
1986-04-04,
1986-04-07,
1986-04-08,
1986-04-09,
1986-04-10,
1986-04-11,
1986-04-12,
1986-04-14,
1986-04-15,
1986-04-16,
1986-04-17,
1986-04-18,
1986-04-19,
1986-04-21,
1986-04-22,
1986-04-23,
1986-04-24,
1986-04-25,
1986-04-26,
1986-04-28,
1986-04-29,
1986-04-30,
1986-05-01,
1986-05-02,
1986-05-03,
1986-05-06,
1986-05-07,
1986-05-08,
1986-05-09,
1986-05-10,
1986-05-12,
1986-05-13,
1986-05-14,
1986-05-15,
1986-05-17,
1986-05-19,
1986-05-20,
1986-05-21,
1986-05-22,
1986-05-23,
1986-05-24,
1986-05-26,
1986-05-27,
1986-05-28,
1986-05-29,
1986-05-30,
1986-05-31,
1986-06-02,
1986-06-03,
1986-06-04,
1986-06-05,
1986-06-07,
1986-06-09,
1986-06-10,
1986-06-11,
1986-06-12,
1986-06-13,
1986-06-14,
1986-06-16,
1986-06-17,
1986-06-18,
1986-06-19,
1986-06-20,
1986-06-21,
1986-06-23,
1986-06-24,
1986-06-25,
1986-06-26,
1986-06-27,
1986-06-28,
1986-06-30,
1986-07-01,
1986-07-02,
1986-07-03,
1986-07-04,
1986-07-05,
1986-07-07,
1986-07-08,
1986-07-09,
1986-07-10,
1986-07-11,
1986-07-12,
1986-07-14,
1986-07-15,
1986-07-16,
1986-07-18,
1986-07-19,
1986-07-21,
1986-07-22,
1986-07-23,
1986-07-24,
1986-07-25,
1986-07-26,
1986-07-28,
1986-07-29,
1986-07-30,
1986-07-31,
1986-08-01,
1986-08-02,
1986-08-04,
1986-08-05,
1986-08-06,
1986-08-07,
1986-08-08,
1986-08-09,
1986-08-11,
1986-08-12,
1986-08-13,
1986-08-14,
1986-08-16,
1986-08-18,
1986-08-19,
1986-08-20,
1986-08-21,
1986-08-22,
1986-08-23,
1986-08-25,
1986-08-26,
1986-08-27,
1986-08-28,
1986-08-29,
1986-08-30,
1986-09-01,
1986-09-02,
1986-09-03,
1986-09-04,
1986-09-05,
1986-09-06,
1986-09-08,
1986-09-09,
1986-09-10,
1986-09-11,
1986-09-12,
1986-09-13,
1986-09-15,
1986-09-16,
1986-09-17,
1986-09-20,
1986-09-22,
1986-09-23,
1986-09-24,
1986-09-25,
1986-09-26,
1986-09-27,
1986-09-29,
1986-09-30,
1986-10-02,
1986-10-04,
1986-10-06,
1986-10-07,
1986-10-08,
1986-10-10,
1986-10-11,
1986-10-13,
1986-10-14,
1986-10-15,
1986-10-16,
1986-10-17,
1986-10-18,
1986-10-20,
1986-10-21,
1986-10-22,
1986-10-23,
1986-10-24,
1986-10-25,
1986-10-27,
1986-10-28,
1986-10-29,
1986-10-30,
1986-10-31,
1986-11-01,
1986-11-03,
1986-11-04,
1986-11-05,
1986-11-06,
1986-11-07,
1986-11-08,
1986-11-10,
1986-11-11,
1986-11-12,
1986-11-13,
1986-11-14,
1986-11-15,
1986-11-17,
1986-11-18,
1986-11-19,
1986-11-20,
1986-11-21,
1986-11-22,
1986-11-24,
1986-11-25,
1986-11-26,
1986-11-27,
1986-11-28,
1986-11-29,
1986-12-01,
1986-12-02,
1986-12-03,
1986-12-04,
1986-12-05,
1986-12-06,
1986-12-08,
1986-12-09,
1986-12-10,
1986-12-11,
1986-12-12,
1986-12-13,
1986-12-15,
1986-12-16,
1986-12-17,
1986-12-18,
1986-12-19,
1986-12-20,
1986-12-22,
1986-12-23,
1986-12-24,
1986-12-26,
1987-01-05,
1987-01-06,0.00030177
1987-01-07,0.000290719
1987-01-08,0.000356574
1987-01-09,0.000331093
1987-01-10,0.000327439
1987-01-12,0.000331093
1987-01-13,0.000331093
1987-01-14,0.000327439
1987-01-15,0.000323783
1987-01-16,0.000312792
1987-01-17,0.000316459
1987-01-19,0.000327439
1987-01-20,0.000312792
1987-01-21,0.00030177
1987-01-22,0.000309121
1987-01-23,0.000356574
1987-01-24,0.000345674
1987-01-26,0.000360201
1987-01-27,0.000363825
1987-01-28,0.000360201
1987-01-30,0.000378287
1987-01-31,0.000360201
1987-02-02,0.000360201
1987-02-03,0.000345674
1987-02-04,0.000327439
1987-02-05,0.000312792
1987-02-06,0.000316459
1987-02-07,0.000305448
1987-02-09,0.000356574
1987-02-10,0.000320122
1987-02-11,0.000323783
1987-02-12,0.000334743
1987-02-13,0.000323783
1987-02-14,0.000327439
1987-02-16,0.000327439
1987-02-17,0.000345674
1987-02-18,0.000305448
1987-02-19,0.00029809
1987-02-20,0.000290719
1987-02-21,0.000283334
1987-02-23,0.000360201
1987-02-24,0.000378287
1987-02-25,0.000378287
1987-02-26,0.000367445
1987-02-27,0.000367445
1987-02-28,0.000371062
1987-03-02,0.000385498
1987-03-03,0.000327439
1987-03-04,0.000323783
1987-03-05,0.000312792
1987-03-06,0.000309121
1987-03-07,0.00030177
1987-03-09,0.00033839
1987-03-11,0.000334743
1987-03-12,0.000327439
1987-03-13,0.000320122
1987-03-14,0.000320122
1987-03-16,0.000316459
1987-03-17,0.000309121
1987-03-18,0.000316459
1987-03-19,0.000316459
1987-03-20,0.000316459
1987-03-21,0.000305448
1987-03-23,0.000363825
1987-03-24,0.000356574
1987-03-25,0.000342033
1987-03-26,0.000356574
1987-03-27,0.000374676
1987-03-28,0.000378287
1987-03-30,0.000399881
1987-03-31,0.000399881
1987-04-01,0.000378287
1987-04-02,0.000345674
1987-04-03,0.000342033
1987-04-04,0.000320122
1987-04-06,0.00033839
1987-04-07,0.00033839
1987-04-08,0.000349311
1987-04-09,0.000323783
1987-04-10,0.000331093
1987-04-11,0.000323783
1987-04-13,0.000331093
1987-04-14,0.00033839
1987-04-15,0.000327439
1987-04-16,0.000320122
1987-04-17,0.000323783
1987-04-18,0.000312792
1987-04-20,0.000312792
1987-04-21,0.000305448
1987-04-22,0.000290719
1987-04-23,0.000331093
1987-04-24,0.000305448
1987-04-25,0.000305448
1987-04-27,0.000309121
1987-04-28,0.000312792
1987-04-29,0.00029809
1987-04-30,0.000309121
1987-05-01,0.00033839
1987-05-02,0.000312792
1987-05-04,0.000309121
1987-05-06,0.00029809
1987-05-07,0.00030177
1987-05-08,0.000309121
1987-05-09,0.000312792
1987-05-11,0.000320122
1987-05-12,0.000316459
1987-05-13,0.000316459
1987-05-14,0.000323783
1987-05-15,0.000320122
1987-05-16,0.000316459
1987-05-18,0.000305448
1987-05-19,0.000320122
1987-05-20,0.000312792
1987-05-21,0.000305448
1987-05-22,0.00030177
1987-05-23,0.000323783
1987-05-25,0.000323783
1987-05-26,0.000316459
1987-05-27,0.000316459
1987-05-28,0.000320122
1987-05-29,0.000331093
1987-05-30,0.000327439
1987-06-01,0.00033839
1987-06-02,0.000323783
1987-06-03,0.000316459
1987-06-04,0.000334743
1987-06-05,0.000356574
1987-06-08,0.000360201
1987-06-09,0.000349311
1987-06-10,0.000349311
1987-06-11,0.000349311
1987-06-12,0.000345674
1987-06-13,0.000349311
1987-06-15,0.000352944
1987-06-16,0.000331093
1987-06-17,0.000316459
1987-06-18,0.000316459
1987-06-19,0.000316459
1987-06-20,0.000305448
1987-06-22,0.000309121
1987-06-23,0.000360201
1987-06-24,0.000378287
1987-06-25,0.000367445
1987-06-26,0.000360201
1987-06-27,0.000389098
1987-06-29,0.000345674
1987-06-30,0.000323783
1987-07-01,0.000320122
1987-07-02,0.000323783
1987-07-03,0.000316459
1987-07-04,0.000316459
1987-07-06,0.000334743
1987-07-07,0.000320122
1987-07-08,0.000309121
1987-07-09,0.000316459
1987-07-10,0.000345674
1987-07-11,0.000363825
1987-07-13,0.000352944
1987-07-14,0.000342033
1987-07-15,0.000334743
1987-07-16,0.000331093
1987-07-18,0.000345674
1987-07-20,0.000381894
1987-07-21,0.000356574
1987-07-22,0.000294406
1987-07-23,0.000360201
1987-07-24,0.000378287
1987-07-25,0.000371062
1987-07-27,0.000360201
1987-07-28,0.000342033
1987-07-29,0.000356574
1987-07-30,0.000389098
1987-07-31,0.000363825
1987-08-01,0.000371062
1987-08-03,0.000367445
1987-08-04,0.00033839
1987-08-05,0.000327439
1987-08-06,0.000309121
1987-08-07,0.000309121
1987-08-08,0.000327439
1987-08-10,0.000342033
1987-08-11,0.000381894
1987-08-12,0.000381894
1987-08-13,0.000463972
1987-08-14,0.000463972
1987-08-17,0.000449818
1987-08-18,0.000492129
1987-08-19,0.000509627
1987-08-20,0.000367445
1987-08-21,0.000323783
1987-08-22,0.000257378
1987-08-24,0.000399881
1987-08-25,0.000399881
1987-08-26,0.000399881
1987-08-27,0.000392696
1987-08-28,0.000371062
1987-08-29,0.000349311
1987-08-31,0.000356574
1987-09-01,0.000342033
1987-09-02,0.000334743
1987-09-03,0.000309121
1987-09-04,0.000327439
1987-09-05,0.000305448
1987-09-07,0.000374676
1987-09-08,0.000385498
1987-09-09,0.000349311
1987-09-10,0.000342033
1987-09-11,0.000331093
1987-09-12,0.000323783
1987-09-14,0.000323783
1987-09-15,0.000312792
1987-09-16,0.000309121
1987-09-17,0.000290719
1987-09-18,0.000294406
1987-09-19,0.000287028
1987-09-21,0.00029809
1987-09-22,0.000294406
1987-09-23,0.000381894
1987-09-24,0.000367445
1987-09-25,0.000331093
1987-09-26,0.000312792
1987-09-28,0.000320122
1987-09-29,0.000316459
1987-09-30,0.000309121
1987-10-02,0.000320122
1987-10-05,0.000360201
1987-10-06,0.000320122
1987-10-10,0.00033839
1987-10-12,0.000360201
1987-10-13,0.00033839
1987-10-14,0.000356574
1987-10-15,0.000356574
1987-10-16,0.000356574
1987-10-17,0.000360201
1987-10-19,0.000360201
1987-10-20,0.000342033
1987-10-21,0.000360201
1987-10-22,0.000345674
1987-10-23,0.000367445
1987-10-24,0.000345674
1987-10-26,0.000363825
1987-10-28,0.000363825
1987-10-29,0.000367445
1987-10-30,0.000399881
1987-10-31,0.000403469
1987-11-02,0.00039629
1987-11-03,0.000356574
1987-11-04,0.000331093
1987-11-05,0.000323783
1987-11-06,0.000309121
1987-11-07,0.000290719
1987-11-09,0.000367445
1987-11-10,0.000363825
1987-11-11,0.00033839
1987-11-12,0.000323783
1987-11-13,0.000316459
1987-11-14,0.000309121
1987-11-16,0.000342033
1987-11-17,0.000312792
1987-11-18,0.000316459
1987-11-19,0.00030177
1987-11-20,0.000294406
1987-11-21,0.00029809
1987-11-23,0.000360201
1987-11-24,0.000342033
1987-11-25,0.000323783
1987-11-26,0.000327439
1987-11-27,0.000345674
1987-11-28,0.000334743
1987-11-30,0.000331093
1987-12-01,0.000327439
1987-12-02,0.000334743
1987-12-03,0.000334743
1987-12-04,0.000327439
1987-12-05,0.00033839
1987-12-07,0.000349311
1987-12-08,0.000349311
1987-12-09,0.000327439
1987-12-10,0.000320122
1987-12-11,0.000342033
1987-12-12,0.000331093
1987-12-14,0.00033839
1987-12-15,0.000327439
1987-12-17,0.000331093
1987-12-18,0.000327439
1987-12-19,0.000327439
1987-12-21,0.000345674
1987-12-22,0.000342033
1987-12-23,0.000363825
1987-12-24,0.000378287
1987-12-26,0.000385498
1988-01-04,0.000392696
1988-01-05,0.000374676
1988-01-06,0.000367445
1988-01-07,0.000367445
1988-01-08,0.000363825
1988-01-09,0.000356574
1988-01-11,0.000360201
1988-01-12,0.000360201
1988-01-13,0.000352944
1988-01-14,0.000334743
1988-01-15,0.000334743
1988-01-16,0.000327439
1988-01-18,0.00033839
1988-01-19,0.000342033
1988-01-20,0.000334743
1988-01-21,0.000334743
1988-01-22,0.000312792
1988-01-23,0.000360201
1988-01-25,0.000381894
1988-01-26,0.000378287
1988-01-27,0.000378287
1988-01-28,0.000381894
1988-01-29,0.000342033
1988-01-30,0.000331093
1988-02-01,0.000371062
1988-02-02,0.000345674
1988-02-03,0.000345674
1988-02-04,0.000327439
1988-02-05,0.000316459
1988-02-06,0.000312792
1988-02-08,0.000352944
1988-02-09,0.00033839
1988-02-10,0.000342033
1988-02-11,0.000349311
1988-02-12,0.000342033
1988-02-13,0.00033839
1988-02-15,0.000378287
1988-02-16,0.000374676
1988-02-17,0.000389098
1988-02-19,0.000381894
1988-02-20,0.000323783
1988-02-22,0.000309121
1988-02-23,0.000334743
1988-02-24,0.000345674
1988-02-26,0.000356574
1988-02-27,0.000349311
1988-02-29,0.000407053
1988-03-02,0.000385498
1988-03-03,0.00033839
1988-03-04,0.000323783
1988-03-05,0.000305448
1988-03-07,0.000334743
1988-03-08,0.000374676
1988-03-09,0.000349311
1988-03-11,0.000381894
1988-03-12,0.000367445
1988-03-14,0.000385498
1988-03-15,0.000367445
1988-03-16,0.000360201
1988-03-17,0.000342033
1988-03-18,0.000327439
1988-03-19,0.000323783
1988-03-21,0.000320122
1988-03-22,0.00029809
1988-03-23,0.000360201
1988-03-24,0.000371062
1988-03-25,0.000367445
1988-03-26,0.000367445
1988-03-28,0.000432055
1988-03-29,0.000378287
1988-03-30,0.000381894
1988-03-31,0.000378287
1988-04-01,0.000363825
1988-04-02,0.000349311
1988-04-04,0.000349311
1988-04-06,0.000371062
1988-04-07,0.00033839
1988-04-08,0.000410635
1988-04-09,0.000363825
1988-04-11,0.000381894
1988-04-12,0.000360201
1988-04-13,0.000356574
1988-04-14,0.000356574
1988-04-15,0.000363825
1988-04-16,0.000345674
1988-04-18,0.000356574
1988-04-19,0.000371062
1988-04-20,0.000363825
1988-04-21,0.000356574
1988-04-22,0.00033839
1988-04-23,0.000374676
1988-04-25,0.000360201
1988-04-27,0.000363825
1988-04-28,0.000363825
1988-04-29,0.000352944
1988-04-30,0.000352944
1988-05-02,0.000371062
1988-05-03,0.000367445
1988-05-04,0.000320122
1988-05-06,0.000345674
1988-05-07,0.000316459
1988-05-09,0.00039629
1988-05-10,0.000352944
1988-05-11,0.000363825
1988-05-12,0.000356574
1988-05-13,0.000356574
1988-05-14,0.000367445
1988-05-16,0.000356574
1988-05-17,0.000349311
1988-05-18,0.00033839
1988-05-19,0.000342033
1988-05-20,0.000345674
1988-05-21,0.000312792
1988-05-24,0.00043917
1988-05-25,0.000356574
1988-05-26,0.000367445
1988-05-27,0.000356574
1988-05-28,0.000345674
1988-05-30,0.000374676
1988-05-31,0.000352944
1988-06-01,0.000352944
1988-06-02,0.000352944
1988-06-03,0.000360201
1988-06-04,0.000345674
1988-06-07,0.000378287
1988-06-08,0.000360201
1988-06-09,0.000360201
1988-06-10,0.000389098
1988-06-11,0.000360201
1988-06-13,0.000360201
1988-06-14,0.000363825
1988-06-15,0.000356574
1988-06-16,0.000352944
1988-06-17,0.000360201
1988-06-18,0.000349311
1988-06-20,0.000367445
1988-06-21,0.000374676
1988-06-22,0.000378287
1988-06-23,0.000378287
1988-06-24,0.000367445
1988-06-25,0.000356574
1988-06-27,0.000356574
1988-06-28,0.000363825
1988-06-29,0.000360201
1988-06-30,0.000352944
1988-07-01,0.000352944
1988-07-02,0.000360201
1988-07-04,0.000342033
1988-07-05,0.000334743
1988-07-06,0.000323783
1988-07-07,0.000290719
1988-07-08,0.00039629
1988-07-09,0.000403469
1988-07-11,0.000403469
1988-07-12,0.00039629
1988-07-13,0.000385498
1988-07-14,0.000378287
1988-07-15,0.000385498
1988-07-16,0.000345674
1988-07-18,0.000363825
1988-07-19,0.000367445
1988-07-20,0.000363825
1988-07-21,0.000360201
1988-07-22,0.000309121
1988-07-23,0.000381894
1988-07-25,0.000392696
1988-07-26,0.000392696
1988-07-27,0.000389098
1988-07-28,0.000392696
1988-07-29,0.00039629
1988-07-30,0.000385498
1988-08-01,0.000403469
1988-08-02,0.000356574
1988-08-03,0.000378287
1988-08-04,0.000363825
1988-08-05,0.000360201
1988-08-06,0.000327439
1988-08-08,0.000449818
1988-08-09,0.000374676
1988-08-10,0.000381894
1988-08-11,0.000374676
1988-08-12,0.000381894
1988-08-13,0.000389098
1988-08-16,0.000389098
1988-08-17,0.000367445
1988-08-18,0.000363825
1988-08-19,0.000374676
1988-08-20,0.000367445
1988-08-22,0.00039629
1988-08-23,0.000407053
1988-08-24,0.000399881
1988-08-25,0.000414213
1988-08-26,0.000428493
1988-08-27,0.000495635
1988-08-29,0.000432055
1988-08-30,0.000520089
1988-08-31,0.000442722
1988-09-01,0.000410635
1988-09-02,0.000428493
1988-09-03,0.000460438
1988-09-05,0.000428493
1988-09-06,0.000414213
1988-09-07,0.000323783
1988-09-08,0.000424928
1988-09-09,0.000446272
1988-09-10,0.000435614
1988-09-12,0.000417788
1988-09-13,0.000410635
1988-09-14,0.000381894
1988-09-15,0.000403469
1988-09-16,0.000389098
1988-09-19,0.000371062
1988-09-20,0.000356574
1988-09-21,0.000352944
1988-09-22,0.000290719
1988-09-23,0.000449818
1988-09-24,0.000449818
1988-09-27,0.000421359
1988-09-28,0.00039629
1988-09-29,0.000356574
1988-09-30,0.000385498
1988-10-04,0.000367445
1988-10-05,0.000378287
1988-10-06,0.000371062
1988-10-07,0.000360201
1988-10-08,0.000385498
1988-10-10,0.000367445
1988-10-11,0.000374676
1988-10-12,0.000360201
1988-10-13,0.000363825
1988-10-14,0.000363825
1988-10-15,0.000345674
1988-10-17,0.000363825
1988-10-18,0.00033839
1988-10-19,0.000367445
1988-10-20,0.000363825
1988-10-21,0.000334743
1988-10-22,0.00029809
1988-10-24,0.000356574
1988-10-25,0.000349311
1988-10-26,0.000360201
1988-10-27,0.000367445
1988-10-28,0.000360201
1988-10-29,0.000371062
1988-10-31,0.000374676
1988-11-01,0.000356574
1988-11-02,0.000371062
1988-11-03,0.000360201
1988-11-04,0.000342033
1988-11-05,0.000334743
1988-11-07,0.000352944
1988-11-08,0.000363825
1988-11-09,0.000360201
1988-11-10,0.000374676
1988-11-11,0.000367445
1988-11-12,0.000374676
1988-11-14,0.000374676
1988-11-15,0.000349311
1988-11-16,0.000352944
1988-11-17,0.000342033
1988-11-18,0.000334743
1988-11-19,0.000323783
1988-11-21,0.000309121
1988-11-22,0.000287028
1988-11-23,0.000360201
1988-11-24,0.000356574
1988-11-25,0.000352944
1988-11-26,0.000360201
1988-11-28,0.000385498
1988-11-29,0.000371062
1988-11-30,0.000360201
1988-12-01,0.000360201
1988-12-02,0.000349311
1988-12-03,0.000327439
1988-12-05,0.000320122
1988-12-06,0.000305448
1988-12-07,0.00030177
1988-12-08,0.000352944
1988-12-09,0.000349311
1988-12-10,0.000345674
1988-12-12,0.000367445
1988-12-13,0.00033839
1988-12-14,0.000352944
1988-12-15,0.000345674
1988-12-16,0.00033839
1988-12-17,0.000363825
1988-12-19,0.00033839
1988-12-20,0.000331093
1988-12-21,0.000305448
1988-12-22,0.000287028
1988-12-23,0.00039629
1988-12-24,0.000389098
1988-12-26,0.000385498
1989-01-04,0.000381894
1989-01-05,0.000352944
1989-01-06,0.000275935
1989-01-07,0.000261097
1989-01-09,0.000320122
1989-01-10,0.00029809
1989-01-11,0.000334743
1989-01-12,0.000342033
1989-01-13,0.000342033
1989-01-14,0.000349311
1989-01-16,0.000363825
1989-01-17,0.000363825
1989-01-18,0.000352944
1989-01-19,0.000312792
1989-01-20,0.000309121
1989-01-21,0.000287028
1989-01-23,0.000345674
1989-01-24,0.000342033
1989-01-25,0.000352944
1989-01-26,0.000363825
1989-01-27,0.000381894
1989-01-28,0.000392696
1989-01-30,0.000410635
1989-01-31,0.00043917
1989-02-01,0.000449818
1989-02-02,0.000331093
1989-02-03,0.000385498
1989-02-04,0.000305448
1989-02-08,0.000424928
1989-02-09,0.000432055
1989-02-10,0.000446272
1989-02-11,0.000446272
1989-02-13,0.000446272
1989-02-14,0.000485108
1989-02-15,0.000421359
1989-02-16,0.000467502
1989-02-17,0.000485108
1989-02-18,0.000485108
1989-02-20,0.000485108
1989-02-21,0.000485108
1989-02-22,0.000463972
1989-02-23,0.000527048
1989-02-24,0.000485108
1989-02-25,0.000453361
1989-02-27,0.000485108
1989-02-28,0.000481593
1989-03-02,0.000492129
1989-03-03,0.000485108
1989-03-04,0.000485108
1989-03-06,0.000485108
1989-03-07,0.000485108
1989-03-08,0.000495635
1989-03-09,0.000485108
1989-03-11,0.000520089
1989-03-13,0.000485108
1989-03-14,0.000481593
1989-03-15,0.000495635
1989-03-16,0.000485108
1989-03-17,0.000485108
1989-03-18,0.000520089
1989-03-20,0.000520089
1989-03-21,0.000485108
1989-03-22,0.000309121
1989-03-23,0.000485108
1989-03-24,0.000485108
1989-03-25,0.000520089
1989-03-27,0.000485108
1989-03-28,0.000485108
1989-03-29,0.000485108
1989-03-30,0.000485108
1989-03-31,0.000485108
1989-04-01,0.000485108
1989-04-03,0.000506133
1989-04-04,0.000485108
1989-04-06,0.000485108
1989-04-07,0.000485108
1989-04-08,0.000485108
1989-04-10,0.000485108
1989-04-11,0.000485108
1989-04-12,0.000485108
1989-04-13,0.000485108
1989-04-14,0.000485108
1989-04-15,0.000485108
1989-04-17,0.000485108
1989-04-18,0.000485108
1989-04-19,0.000485108
1989-04-20,0.000485108
1989-04-21,0.000485108
1989-04-22,0.000485108
1989-04-24,0.000485108
1989-04-25,0.000485108
1989-04-26,0.000485108
1989-04-27,0.000485108
1989-04-28,0.000485108
1989-04-29,0.000485108
1989-05-01,0.000485108
1989-05-02,0.000485108
1989-05-03,0.000485108
1989-05-04,0.000485108
1989-05-06,0.000485108
1989-05-08,0.000485108
1989-05-09,0.000485108
1989-05-10,0.000485108
1989-05-11,0.000485108
1989-05-13,0.000485108
1989-05-15,0.000485108
1989-05-16,0.000485108
1989-05-17,0.000485108
1989-05-18,0.000485108
1989-05-19,0.000485108
1989-05-20,0.000485108
1989-05-22,0.000316459
1989-05-23,0.000485108
1989-05-24,0.000537464
1989-05-25,0.000509627
1989-05-26,0.000495635
1989-05-27,0.000495635
1989-05-29,0.000485108
1989-05-30,0.000485108
1989-05-31,0.000485108
1989-06-01,0.000485108
1989-06-02,0.000485108
1989-06-03,0.000485108
1989-06-05,0.000485108
1989-06-07,0.000268523
1989-06-08,0.000485108
1989-06-09,0.000485108
1989-06-10,0.000485108
1989-06-12,0.000485108
1989-06-13,0.000485108
1989-06-14,0.000485108
1989-06-15,0.000485108
1989-06-16,0.000485108
1989-06-17,0.000485108
1989-06-19,0.000485108
1989-06-20,0.000485108
1989-06-21,0.000485108
1989-06-22,0.000363825
1989-06-23,0.000485108
1989-06-24,0.000485108
1989-06-26,0.000485108
1989-06-27,0.000485108
1989-06-28,0.000485108
1989-06-29,0.000485108
1989-06-30,0.000485108
1989-07-01,0.000485108
1989-07-03,0.000485108
1989-07-04,0.000485108
1989-07-05,0.000485108
1989-07-06,0.000485108
1989-07-07,0.000485108
1989-07-08,0.000485108
1989-07-10,0.000485108
1989-07-11,0.000485108
1989-07-12,0.000485108
1989-07-13,0.000485108
1989-07-14,0.000485108
1989-07-15,0.000485108
1989-07-18,0.000485108
1989-07-19,0.000485108
1989-07-20,0.000403469
1989-07-21,0.000320122
1989-07-22,0.000287028
1989-07-24,0.000467502
1989-07-25,0.000467502
1989-07-26,0.000467502
1989-07-27,0.000467502
1989-07-28,0.00047103
1989-07-29,0.000467502
1989-07-31,0.000467502
1989-08-01,0.000467502
1989-08-02,0.000467502
1989-08-03,0.000467502
1989-08-04,0.000467502
1989-08-05,0.000467502
1989-08-07,0.00030177
1989-08-08,0.000467502
1989-08-09,0.000467502
1989-08-10,0.000467502
1989-08-11,0.000467502
1989-08-12,0.000467502
1989-08-14,0.000467502
1989-08-16,0.000467502
1989-08-17,0.000467502
1989-08-18,0.000467502
1989-08-19,0.000424928
1989-08-21,0.000414213
1989-08-22,0.000428493
1989-08-23,0.000449818
1989-08-24,0.000449818
1989-08-25,0.000449818
1989-08-26,0.000449818
1989-08-28,0.000449818
1989-08-29,0.000442722
1989-08-30,0.000446272
1989-08-31,0.000449818
1989-09-01,0.000449818
1989-09-02,0.000449818
1989-09-04,0.000424928
1989-09-05,0.000407053
1989-09-06,0.000309121
1989-09-07,0.000287028
1989-09-08,0.000446272
1989-09-09,0.000432055
1989-09-11,0.000432055
1989-09-12,0.000432055
1989-09-16,0.000485108
1989-09-18,0.000485108
1989-09-19,0.000485108
1989-09-20,0.000485108
1989-09-21,0.000485108
1989-09-22,0.000506133
1989-09-23,0.000485108
1989-09-25,0.000485108
1989-09-26,0.000485108
1989-09-27,0.000485108
1989-09-28,0.000485108
1989-09-29,0.000485108
1989-09-30,0.000485108
1989-10-04,0.000511372
1989-10-05,0.000523918
1989-10-06,0.000511372
1989-10-07,0.000523918
1989-10-10,0.000586745
1989-10-11,0.000527048
1989-10-12,0.000534689
1989-10-13,0.000540584
1989-10-14,0.00055994
1989-10-16,0.000552002
1989-10-17,0.000547508
1989-10-18,0.000550619
1989-10-19,0.000526005
1989-10-20,0.000516604
1989-10-21,0.00054093
1989-10-23,0.000558561
1989-10-24,0.000566142
1989-10-25,0.000561319
1989-10-26,0.000584004
1989-10-27,0.000589826
1989-10-28,0.000608264
1989-10-30,0.000589826
1989-10-31,0.000574052
1989-11-01,0.000574739
1989-11-02,0.00054647
1989-11-03,0.000615412
1989-11-04,0.00056683
1989-11-06,0.000588457
1989-11-07,0.000569239
1989-11-08,0.000562009
1989-11-09,0.000591195
1989-11-10,0.000596323
1989-11-11,0.00058229
1989-11-13,0.000581604
1989-11-14,0.000575083
1989-11-15,0.000578517
1989-11-16,0.000596665
1989-11-17,0.000594273
1989-11-18,0.000557526
1989-11-20,0.000524961
1989-11-21,0.00051521
1989-11-22,0.000506483
1989-11-23,0.000528091
1989-11-24,0.00057577
1989-11-25,0.000577487
1989-11-27,0.000553729
1989-11-28,0.000536077
1989-11-29,0.000543355
1989-11-30,0.000544394
1989-12-01,0.000521133
1989-12-02,0.000595298
1989-12-04,0.000607242
1989-12-05,0.000558216
1989-12-06,0.000539198
1989-12-07,0.000604515
1989-12-08,0.000581947
1989-12-09,0.000567519
1989-12-11,0.000549928
1989-12-12,0.000556491
1989-12-13,0.000543009
1989-12-14,0.000524266
1989-12-15,0.000504735
1989-12-16,0.000509277
1989-12-18,0.00052183
1989-12-19,0.000436681
1989-12-20,0.000322685
1989-12-21,0.000352218
1989-12-22,0.000394853
1989-12-23,0.000443078
1989-12-26,0.000443788
1990-01-03,0.000449464
1990-01-04,0.000439525
1990-01-05,0.000440947
1990-01-06,0.000425641
1990-01-08,0.000431699
1990-01-09,0.000428849
1990-01-10,0.000432767
1990-01-11,0.000434191
1990-01-12,0.000432055
1990-01-13,0.000431699
1990-01-15,0.000431699
